TU LWE Challenge, n =  40, alpha = 0.0450
[0m[1;31m dim = 195, dvol = 302.20 [0m
Generate gs-lengths by GSA assumption. Attack Estimation via simulation + probabilistic model (EnumBS in parallel)
beta_start= 79, gap = 1, J = 15, J_gap = 1, cost_model = 2, max_loop = 15, threads = 50, G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = 1

 index:        1, (beta,j): (  79,  15) --> ( 194,   1), goal index:        1, cost =
 index:        2, (beta,j): (  79,  13) --> ( 194,   1), goal index:      254, cost =
 index:        3, (beta,j): (  82,  14) --> ( 194,   1), goal index:      276, cost =
 index:        4, (beta,j): (  83,  14) --> ( 194,   1), goal index:      283, cost =
 index:        5, (beta,j): (  84,  14) --> ( 194,   1), goal index:      283, cost =
 index:        6, (beta,j): (  85,  14) --> ( 194,   1), goal index:      292, cost =
 index:        7, (beta,j): (  86,  14) --> ( 194,   1), goal index:      292, cost =
 index:        8, (beta,j): (  87,  14) --> ( 194,   1), goal index:      292, cost =
 index:        9, (beta,j): (  88,  14) --> ( 194,   1), goal index:      299, cost =
 index:       10, (beta,j): (  89,  14) --> ( 194,   1), goal index:      304, cost =
 index:       11, (beta,j): (  90,  14) --> ( 194,   1), goal index:      305, cost =
 index:       12, (beta,j): (  91,  14) --> ( 194,   1), goal index:      302, cost =
 index:       13, (beta,j): (  92,  14) --> ( 194,   1), goal index:      306, cost =
 index:       14, (beta,j): (  93,  14) --> ( 194,   1), goal index:      310, cost =
 index:       15, (beta,j): (  94,  14) --> ( 194,   1), goal index:      312, cost =
 index:       16, (beta,j): (  95,  14) --> ( 194,   1), goal index:      315, cost =
 index:       17, (beta,j): (  97,  14) --> ( 194,   1), goal index:      319, cost =
 index:       18, (beta,j): (  98,  14) --> ( 194,   1), goal index:      324, cost =
 index:       19, (beta,j): (  99,  14) --> ( 194,   1), goal index:      324, cost =
 index:       20, (beta,j): ( 100,  14) --> ( 194,   1), goal index:      323, cost =
 index:       21, (beta,j): (  82,  14) --> ( 194,   1), goal index:      328, cost =
 index:       22, (beta,j): (  83,  14) --> ( 194,   1), goal index:      329, cost =
 index:       23, (beta,j): (  83,  14) --> ( 194,   1), goal index:      333, cost =
 index:       24, (beta,j): (  84,  14) --> ( 194,   1), goal index:      333, cost =
 index:       25, (beta,j): (  84,  14) --> ( 194,   1), goal index:      316, cost =
 index:       26, (beta,j): (  85,  14) --> ( 194,   1), goal index:      317, cost =
 index:       27, (beta,j): (  85,  14) --> ( 194,   1), goal index:      322, cost =
 index:       28, (beta,j): (  86,  14) --> ( 194,   1), goal index:      326, cost =
 index:       29, (beta,j): (  86,  14) --> ( 194,   1), goal index:      322, cost =
 index:       30, (beta,j): (  87,  14) --> ( 194,   1), goal index:      329, cost =
 index:       31, (beta,j): (  87,  14) --> ( 194,   1), goal index:      334, cost =
 index:       32, (beta,j): (  88,  14) --> ( 194,   1), goal index:      341, cost =
 index:       33, (beta,j): (  88,  14) --> ( 194,   1), goal index:      339, cost =
 index:       34, (beta,j): (  89,  14) --> ( 194,   1), goal index:      345, cost =
 index:       35, (beta,j): (  89,  14) --> ( 194,   1), goal index:      333, cost =
 index:       36, (beta,j): (  90,  14) --> ( 194,   1), goal index:      337, cost =
 index:       37, (beta,j): (  90,  14) --> ( 194,   1), goal index:      339, cost =
 index:       38, (beta,j): (  91,  14) --> ( 194,   1), goal index:      339, cost =
