TU LWE Challenge, n =  40, alpha = 0.0450
[0m[1;31m dim = 195, dvol = 302.20 [0m
Generate gs-lengths by GSA assumption. Attack Estimation via simulation + probabilistic model (EnumBS in parallel)
beta_start= 79, gap = 1, J = 15, J_gap = 1, cost_model = 2, max_loop = 30, threads = 50, prec = 1.000000e+03, strategy_add_method = 2

 index:    1, (beta,j): (  79,  15) --> ( 194,   1), goal index:    1, cost =
 index:    2, (beta,j): (  98,  14) --> ( 194,   1), goal index: 3445, cost =
 index:    3, (beta,j): (  98,  13) --> ( 194,   1), goal index: 3325, cost =
 index:    4, (beta,j): (  98,  12) --> ( 194,   1), goal index: 3816, cost =
 index:    5, (beta,j): (  99,  14) --> ( 194,   1), goal index: 4662, cost =
 index:    6, (beta,j): (  99,  13) --> ( 194,   1), goal index: 5434, cost =
 index:    7, (beta,j): (  99,  12) --> ( 194,   1), goal index: 4507, cost =
 index:    8, (beta,j): (  99,  11) --> ( 194,   1), goal index: 5286, cost =
 index:    9, (beta,j): ( 101,  14) --> ( 194,   1), goal index: 4606, cost =
 index:   10, (beta,j): ( 101,  13) --> ( 194,   1), goal index: 5119, cost =
 index:   11, (beta,j): (  99,  10) --> ( 194,   1), goal index: 5353, cost =
 index:   12, (beta,j): ( 101,  12) --> ( 194,   1), goal index: 5016, cost =
 index:   13, (beta,j): (  99,   9) --> ( 194,   1), goal index: 5607, cost =
 index:   14, (beta,j): ( 102,  14) --> ( 194,   1), goal index: 5062, cost =
 index:   15, (beta,j): ( 102,  13) --> ( 194,   1), goal index: 5580, cost =
 index:   16, (beta,j): (  99,   8) --> ( 194,   1), goal index: 5465, cost =
 index:   17, (beta,j): ( 102,  12) --> ( 194,   1), goal index: 5320, cost =
 index:   18, (beta,j): ( 103,  14) --> ( 194,   1), goal index: 5689, cost =
 index:   19, (beta,j): ( 103,  13) --> ( 194,   1), goal index: 5533, cost =
 index:   20, (beta,j): ( 103,  12) --> ( 194,   1), goal index: 5249, cost =
 index:   21, (beta,j): ( 104,  14) --> ( 194,   1), goal index: 5139, cost =
 index:   22, (beta,j): ( 104,  13) --> ( 194,   1), goal index: 4691, cost =
 index:   23, (beta,j): ( 104,  12) --> ( 194,   1), goal index: 5276, cost =
 index:   24, (beta,j): ( 105,  14) --> ( 194,   1), goal index: 4948, cost =
 index:   25, (beta,j): ( 105,  13) --> ( 194,   1), goal index: 5329, cost =
 index:   26, (beta,j): ( 105,  12) --> ( 194,   1), goal index: 5935, cost =
 index:   27, (beta,j): ( 106,  14) --> ( 194,   1), goal index: 5025, cost =
 index:   28, (beta,j): ( 106,  13) --> ( 194,   1), goal index: 5328, cost =
 index:   29, (beta,j): ( 106,  12) --> ( 194,   1), goal index: 5671, cost =
 index:   30, (beta,j): ( 107,  14) --> ( 194,   1), goal index: 5054, cost =
 index:   31, (beta,j): ( 107,  13) --> ( 194,   1), goal index: 5358, cost =
 index:   32, (beta,j): ( 107,  12) --> ( 194,   1), goal index: 5488, cost =
 index:   33, (beta,j): ( 108,  14) --> ( 194,   1), goal index: 5048, cost =
 index:   34, (beta,j): ( 108,  13) --> ( 194,   1), goal index: 5563, cost =
 index:   35, (beta,j): ( 107,  10) --> ( 194,   1), goal index: 5336, cost =
 index:   36, (beta,j): (  98,   3) --> ( 194,   1), goal index: 5384, cost =
 index:   37, (beta,j): ( 108,  12) --> ( 194,   1), goal index: 5104, cost =
 index:   38, (beta,j): ( 109,  14) --> ( 194,   1), goal index: 5638, cost =
 index:   39, (beta,j): ( 109,  13) --> ( 194,   1), goal index: 5881, cost =
 index:   40, (beta,j): ( 109,  12) --> ( 194,   1), goal index: 5237, cost =
 index:   41, (beta,j): ( 110,  14) --> ( 194,   1), goal index: 5172, cost =
 index:   42, (beta,j): ( 110,  13) --> ( 194,   1), goal index: 5505, cost =
 index:   43, (beta,j): ( 108,   8) --> ( 194,   1), goal index: 5140, cost =
 index:   44, (beta,j): (  99,   3) --> ( 194,   1), goal index: 5431, cost =
 index:   45, (beta,j): ( 111,  14) --> ( 194,   1), goal index: 5116, cost =
 index:   46, (beta,j): (  99,   2) --> ( 194,   1), goal index: 5555, cost =
 index:   47, (beta,j): ( 111,  13) --> ( 194,   1), goal index: 5158, cost =
 index:   48, (beta,j): ( 109,   8) --> ( 194,   1), goal index: 5563, cost =
 index:   49, (beta,j): ( 101,   3) --> ( 194,   1), goal index: 5643, cost =
 index:   50, (beta,j): ( 119,  14) --> ( 194,   1), goal index: 5464, cost =
 index:   51, (beta,j): ( 119,  13) --> ( 194,   1), goal index: 4701, cost =
 index:   52, (beta,j): ( 119,  12) --> ( 194,   1), goal index: 5453, cost =
 index:   53, (beta,j): ( 120,  14) --> ( 194,   1), goal index: 5039, cost =
 index:   54, (beta,j): ( 119,  11) --> ( 194,   1), goal index: 5393, cost =
 index:   55, (beta,j): ( 120,  13) --> ( 194,   1), goal index: 5904, cost =
 index:   56, (beta,j): ( 119,  10) --> ( 194,   1), goal index: 5769, cost =
 index:   57, (beta,j): ( 121,  14) --> ( 194,   1), goal index: 5233, cost =
 index:   58, (beta,j): ( 119,   9) --> ( 194,   1), goal index: 5388, cost =
 index:   59, (beta,j): ( 120,  11) --> ( 194,   1), goal index: 5715, cost =
 index:   60, (beta,j): ( 121,  13) --> ( 194,   1), goal index: 6092, cost =
 index:   61, (beta,j): ( 119,   8) --> ( 194,   1), goal index: 5845, cost =
 index:   62, (beta,j): ( 120,  10) --> ( 194,   1), goal index: 5454, cost =
 index:   63, (beta,j): ( 122,  14) --> ( 194,   1), goal index: 5594, cost =
 index:   64, (beta,j): ( 120,   9) --> ( 194,   1), goal index: 5416, cost =
 index:   65, (beta,j): ( 121,  11) --> ( 194,   1), goal index: 5828, cost =
 index:   66, (beta,j): ( 122,  13) --> ( 194,   1), goal index: 6111, cost =
 index:   67, (beta,j): ( 120,   8) --> ( 194,   1), goal index: 5773, cost =
 index:   68, (beta,j): ( 121,  10) --> ( 194,   1), goal index: 5640, cost =
